{'timestamp': 382, 'type': 'push'}
{'timestamp': 563, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 2421, 'type': 'push'}
{'timestamp': 2595, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2639, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2680, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2737, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2792, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2850, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2894, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 2964, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3010, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3075, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3122, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3191, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3233, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3286, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3348, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3396, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3517, 'type': 'turn', 'strokeType': 'BK', 'turnType': 'tumble'}
{'timestamp': 3583, 'type': 'push'}
{'timestamp': 3842, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3915, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 3959, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4022, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4082, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4139, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4190, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4247, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4304, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4354, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4443, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4503, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4553, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4623, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4684, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4776, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4853, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 4984, 'type': 'turn', 'strokeType': 'BK', 'turnType': 'tumble'}
{'timestamp': 5037, 'type': 'push'}
{'timestamp': 5103, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5203, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5303, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5403, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5504, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5605, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5708, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5817, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 5927, 'type': 'turn', 'strokeType': 'BR', 'turnType': 'open'}
{'timestamp': 6006, 'type': 'push'}
{'timestamp': 6248, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6344, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6440, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6543, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6648, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6751, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6856, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 6956, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 7056, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 7150, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 7182, 'type': 'turn', 'strokeType': 'BR', 'turnType': 'open'}
{'timestamp': 7282, 'type': 'push'}
{'timestamp': 7440, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 7497, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 7556, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 7616, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 7676, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 7733, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 7791, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 7848, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 7908, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 7963, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8020, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8078, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8134, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8187, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8240, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8287, 'type': 'turn', 'strokeType': 'FR', 'turnType': 'tumble'}
{'timestamp': 8354, 'type': 'push'}
{'timestamp': 8482, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8533, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8589, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8646, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8705, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8762, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8824, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 8880, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 8943, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 9000, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 9060, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 9119, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 9178, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 9237, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 9298, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 9359, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 9399, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 9427, 'type': 'turn', 'strokeType': 'FR', 'turnType': 'open'}
{'timestamp': 9514, 'type': 'push'}
{'timestamp': 9644, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 9728, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 9812, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 9896, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 9982, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10068, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10154, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10239, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10327, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10414, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10499, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10579, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10614, 'type': 'turn', 'strokeType': 'FL', 'turnType': 'open'}
{'timestamp': 10695, 'type': 'push'}
{'timestamp': 10826, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10913, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 10993, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11078, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11159, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11245, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11325, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11414, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11489, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11577, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11664, 'type': 'stroke', 'strokeType': 'FL', 'breath': 0}
{'timestamp': 11707, 'type': 'turn', 'strokeType': 'FL', 'turnType': 'open'}
{'timestamp': 11822, 'type': 'push'}
{'timestamp': 12002, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12077, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12146, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12189, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12231, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12295, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12349, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12435, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12494, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12536, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12591, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12714, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12771, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12828, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 12975, 'type': 'turn', 'strokeType': 'BK', 'turnType': 'tumble'}
{'timestamp': 13039, 'type': 'push'}
{'timestamp': 13310, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13354, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13435, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13493, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13582, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13659, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13719, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13767, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13818, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13880, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13946, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 13990, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 14045, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 14104, 'type': 'stroke', 'strokeType': 'BK', 'breath': 1}
{'timestamp': 14191, 'type': 'turn', 'strokeType': 'BK', 'turnType': 'tumble'}
{'timestamp': 14258, 'type': 'push'}
{'timestamp': 14488, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 14585, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 14683, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 14785, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 14882, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 14981, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15081, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15181, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15276, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15373, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15433, 'type': 'turn', 'strokeType': 'BR', 'turnType': 'open'}
{'timestamp': 15518, 'type': 'push'}
{'timestamp': 15754, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15849, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 15945, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16046, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16143, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16243, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16341, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16436, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16534, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16636, 'type': 'stroke', 'strokeType': 'BR', 'breath': 1}
{'timestamp': 16697, 'type': 'turn', 'strokeType': 'BR', 'turnType': 'open'}
{'timestamp': 16789, 'type': 'push'}
{'timestamp': 16920, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 16969, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17024, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 17079, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17134, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 17190, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17252, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17303, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 17357, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17414, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 17471, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17529, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17587, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 17641, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17699, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 17794, 'type': 'turn', 'strokeType': 'FR', 'turnType': 'tumble'}
{'timestamp': 17863, 'type': 'push'}
{'timestamp': 17989, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18039, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18083, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18137, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 18192, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18247, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18302, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 18357, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18413, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18532, 'type': 'stroke', 'strokeType': 'FR', 'breath': 1}
{'timestamp': 18632, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18691, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18758, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18866, 'type': 'stroke', 'strokeType': 'FR', 'breath': 0}
{'timestamp': 18926, 'type': 'finish', 'strokeType': 'FR'}
